,country,Region,Population in thousands (2017),GDP per capita (current US$),Employment: Agriculture (% of employed),Employment: Industry (% of employed),Employment: Services (% of employed),Unemployment (% of labour force),"Population age distribution (0-14 / 60+ years, %)",International migrant stock (000/% of total pop.),Refugees and others of concern to UNHCR (in thousands),Education: Government expenditure (% of GDP),Quality Of Life Index,Purchasing Power Index,Safety Index,Cost of Living,Rent Index,Grocery Index,Restaurant Price Index,Adjusted net national income per capita (constant 2010 US$),Consumer price index (2010 = 100),Human capital index (HCI) (scale 0-1),"Inflation, consumer prices (annual %)",Urban population (% of total population)_y
0,Argentina,SouthAmerica,44271,14564.5,2.0,24.8,73.1,6.5,24.9/15.4,2086.3/4.8,5.0,5.3,139.59,58.4,37.37,52.57,13.92,44.06,50.37,9094.367252161,112.887108333333,0.611,,91.749
1,Australia,Oceania,24451,51352.2,2.7,21.2,76.1,5.5,19.0/21.0,6763.7/28.2,58.2,5.2,176.54,101.94,57.58,80.66,42.54,76.87,77.12,43073.9671702132,115.686784599376,0.8029999999999999,1.94864740944522,85.904
2,Austria,WesternEurope,8736,44117.7,4.7,25.6,69.7,6.2,14.1/25.1,1492.4/17.5,166.4,5.5,190.37,95.66,80.75,71.52,25.86,65.86,66.94,39557.6679946118,113.999736749152,0.7929999999999999,2.08126858275521,58.094
3,Belarus,EasternEurope,9468,5750.8,9.6,32.0,58.4,0.5,16.7/21.3,1082.9/11.4,7.9,4.9,119.23,36.43,77.74,33.84,12.21,27.19,37.6,5923.22311762587,,,6.0318372517778895,78.134
4,Belgium,WesternEurope,11429,40277.8,1.2,21.2,77.6,8.3,17.1/24.6,1387.9/12.3,63.8,6.6,160.52,91.02,55.49,75.36,29.64,65.77,82.34,38493.2724438044,113.128902605325,0.757,2.12597086002609,97.961
5,Bosnia and Herzegovina,SouthernEurope,3507,4265.0,18.0,30.4,51.7,25.4,14.1/23.4,34.8/0.9,157.6,-99,139.14,51.29,59.03,35.05,6.22,29.76,24.22,5061.66690367064,102.85158612695,0.618,0.8101333219530471,47.876000000000005
6,Brazil,SouthAmerica,209288,8528.3,15.2,21.5,63.2,12.4,21.7/12.6,713.6/0.3,41.1,6.0,96.15,42.38,29.38,53.07,15.52,41.65,42.33,9359.89169634609,155.668786230018,0.56,3.4463733503267204,86.309
7,Bulgaria,EasternEurope,7085,6846.8,6.5,29.4,64.1,8.1,14.2/27.7,102.1/1.4,33.7,4.1,138.2,51.4,59.82,36.49,8.91,30.49,29.56,7224.353984864671,107.938957188495,0.6759999999999999,2.06435506312528,74.669
8,Canada,NorthernAmerica,36624,43205.6,2.1,19.5,78.4,7.1,16.0/23.5,7835.5/21.8,155.8,5.3,167.18,108.01,60.75,70.16,29.84,69.26,65.65,41350.0699269085,111.984831139096,0.799,1.5968841285297,81.35
9,Chile,SouthAmerica,18055,13416.2,9.6,22.9,67.5,6.8,20.3/16.0,469.4/2.6,3.7,4.9,136.2,61.28,52.5,50.09,15.43,43.19,44.38,10980.762997382,125.566544829069,0.674,2.18271846868523,87.49
10,"China, Hong Kong SAR",EasternAsia,7365,42431.0,0.2,14.9,84.9,3.5,11.5/23.5,2838.7/38.9,2.5,3.3,94.45,81.45,79.32,79.96,84.08,81.88,54.87,,127.768157278191,0.8220000000000001,1.48058252427183,100.0
11,China,EasternAsia,1409517,8109.1,27.0,23.9,49.1,4.6,17.7/16.2,978.0/0.1,301.7,-99,90.95,67.84,66.1,44.76,18.67,47.74,29.68,5480.724340937801,119.088051569694,0.6729999999999999,1.59313725490194,57.96
12,Colombia,SouthAmerica,49066,6056.1,13.5,16.6,69.9,10.5,23.5/11.6,133.1/0.3,7127.0,4.5,115.38,37.63,48.31,34.45,10.69,28.76,24.97,5988.75423502148,131.87726913518,0.593,4.3121410323773,80.446
13,Croatia,SouthernEurope,4189,11479.4,9.2,26.8,64.0,11.7,14.7/26.8,576.9/13.6,15.5,4.6,170.63,60.71,72.2,48.0,10.09,39.91,37.53,13047.4642755732,107.363994273443,0.723,1.12937210282344,56.667
14,Cyprus,WesternAsia,1180,21941.9,4.1,16.7,79.2,10.3,16.8/18.5,196.2/16.8,16.2,6.1,166.64,95.92,67.54,54.07,12.28,44.06,58.05,26093.20402367,100.807886777964,0.7509999999999999,0.5317664961745,66.836
15,Czechia,EasternEurope,10618,17561.7,2.5,37.0,60.5,3.9,15.4/25.6,405.1/3.8,6.0,4.1,165.41,76.22,69.82,41.22,14.83,35.84,27.99,16801.7164687198,110.867228095323,0.782,2.45053398460138,73.675
16,Denmark,NorthernEurope,5734,53149.3,2.4,19.2,78.4,6.0,16.5/25.3,572.5/10.1,48.2,8.6,184.92,98.76,78.87,83.02,35.02,63.84,101.01,53704.9593894897,108.633157753772,0.774,1.14713216957606,87.757
17,Egypt,NorthernAfrica,97553,3452.3,25.4,25.3,49.3,11.5,33.5/7.9,491.6/0.5,256.5,...,91.81,29.39,47.14,22.36,5.03,19.01,18.56,2524.4759906719896,231.094115427901,0.486,29.506608394003894,42.705
18,Estonia,NorthernEurope,1310,17112.0,3.8,29.0,67.3,7.2,16.4/25.9,202.3/15.4,84.2,5.5,171.09,68.48,77.0,49.5,13.98,36.74,46.76,16294.785167381202,115.455324823776,0.747,3.4172354948805697,68.717
19,Finland,NorthernEurope,5523,42148.1,4.2,22.0,73.8,8.9,16.4/27.8,315.9/5.7,32.6,7.2,182.93,114.97,75.37,73.06,26.95,61.47,76.43,39458.5092005397,110.000779878603,0.8140000000000001,0.754015047084413,85.325
20,France,WesternEurope,64980,36304.2,2.7,20.5,76.8,9.8,18.1/25.7,7784.4/12.1,356.2,5.5,160.25,87.29,56.34,74.89,24.83,69.54,72.89,36547.8795790623,106.864453008147,0.765,1.03228275064674,80.18
21,Germany,WesternEurope,82114,41686.2,1.4,27.5,71.2,4.2,13.1/28.0,12005.7/14.9,1052.1,5.0,189.74,124.88,67.97,65.5,25.35,50.09,62.62,40038.3451814871,109.35246347718,0.795,1.50949655801608,77.26100000000001
22,Greece,SouthernEurope,11160,17788.0,12.9,15.0,72.1,23.0,14.2/26.5,1242.5/11.3,94.7,...,148.32,58.24,59.68,55.87,10.2,44.95,54.62,19581.010806431,101.059873345855,0.6809999999999999,1.1212354772078998,78.72399999999999
23,Hungary,EasternEurope,9722,12350.6,4.3,29.8,65.9,4.5,14.3/26.0,449.6/4.6,14.4,4.7,138.82,47.52,61.61,42.77,12.67,33.62,32.72,12430.2847661518,114.450017176228,0.703,2.34824281150159,71.062
24,India,SouthernAsia,1339180,1614.2,44.3,24.5,31.2,3.4,27.8/9.4,5241.0/0.4,211.1,3.8,101.52,76.73,56.04,25.08,6.77,25.2,16.38,1724.84357225624,159.829464708669,0.44,2.49088699878493,33.6
25,Indonesia,South-easternAsia,263991,3346.5,31.4,22.4,46.2,5.8,27.4/8.6,328.8/0.1,13.8,3.6,62.02,27.61,50.32,41.11,11.66,45.8,20.29,3136.52441830271,142.182412273917,0.535,3.8087980695316297,54.659
26,Iran (Islamic Republic of),SouthernAsia,81163,5038.1,16.6,32.5,50.9,11.3,23.7/8.8,2726.4/3.4,978.3,2.9,97.17,43.18,49.1,38.26,17.05,33.53,33.17,4523.723568531311,333.673322422363,0.591,8.04492437660281,74.39399999999999
27,Ireland,NorthernEurope,4762,60513.6,4.8,17.7,77.4,7.6,21.6/19.1,746.3/15.9,10.5,5.3,166.9,103.52,54.23,76.98,40.64,62.21,81.38,41859.253033146,105.079585978951,0.8059999999999999,0.340531561461793,62.947
28,Israel,WesternAsia,8322,37129.4,1.0,17.9,81.0,5.9,27.9/16.1,2011.7/24.9,44.7,5.8,157.88,94.47,70.99,77.74,28.44,65.39,81.35,30793.6485488014,106.380697050938,0.763,0.244210526315802,92.336
29,Italy,SouthernEurope,59360,30462.4,3.5,27.1,69.4,11.4,13.5/29.4,5788.9/9.7,216.7,4.1,142.52,71.83,55.34,83.7,21.49,73.94,76.24,29414.3462866516,108.714901774357,0.769,1.22653316645808,70.14399999999999
30,Japan,EasternAsia,127484,34628.7,3.7,26.5,69.8,3.0,12.9/33.4,2043.9/1.6,19.4,3.6,147.49,102.52,79.11,85.28,27.56,89.92,47.83,39433.5079901762,103.962703962704,0.8440000000000001,0.467211747038214,91.535
31,Jordan,WesternAsia,9702,4940.1,2.0,17.8,80.2,13.4,35.5/5.7,3112.0/41.0,721.4,-99,117.47,42.27,56.86,59.22,12.51,50.19,56.19,2894.8275272608503,119.329869272798,0.562,3.32389447576096,90.747
32,Lebanon,WesternAsia,6082,8571.4,8.2,22.4,69.4,7.0,23.1/12.0,1997.8/34.1,1054.2,2.6,106.18,53.61,50.84,61.65,30.89,46.92,60.23,5665.79323227701,118.999307190905,0.5379999999999999,4.32135218303198,88.429
33,Lithuania,NorthernEurope,2890,14383.7,8.7,24.5,66.8,9.2,14.8/25.3,136.0/4.7,4.7,4.6,130.28,51.67,59.97,46.73,13.25,36.15,40.08,14388.794501364298,112.642489751195,0.7120000000000001,3.72288862303693,67.516
34,Malaysia,South-easternAsia,31624,9768.4,11.8,27.3,60.9,3.3,24.3/9.7,2514.2/8.3,238.6,5.0,51.65,73.34,35.25,40.24,11.19,42.44,20.87,8653.81754055216,119.605065822363,0.622,3.8712011577424,75.447
35,Mexico,CentralAmerica,129163,8980.9,13.4,25.2,61.3,4.1,26.7/10.1,1193.2/0.9,5.9,5.3,129.06,60.08,49.68,29.81,8.37,28.06,25.8,7901.164712232149,130.197802476747,0.607,6.04145724018992,79.867
36,Netherlands,WesternEurope,17036,44332.1,2.2,15.9,81.9,5.6,16.4/25.0,1979.5/11.7,116.3,5.5,175.23,86.52,70.11,72.47,32.45,55.95,82.27,45289.3048835763,111.042062834942,0.8,1.3814587140721002,91.077
37,New Zealand,Oceania,4706,38294.3,5.9,21.4,72.6,5.5,19.8/20.8,1039.7/23.0,1.7,6.4,184.74,89.87,61.22,80.77,33.8,73.13,77.46,31778.6664061585,110.651578737121,0.767,1.85078767452532,86.46600000000001
38,Norway,NorthernEurope,5305,74185.5,2.2,20.2,77.6,5.1,17.8/22.3,741.8/14.2,73.2,7.4,165.93,105.58,54.31,106.31,39.88,98.31,117.13,71668.66678743559,114.55071939191002,0.7709999999999999,1.87510059552548,81.87100000000001
39,Pakistan,SouthernAsia,197016,1410.4,42.1,19.8,38.1,5.9,34.8/6.7,3629.0/1.9,2739.4,2.6,93.41,39.95,45.62,27.18,5.03,24.83,21.01,1163.7250971125802,156.91134586661698,0.389,4.08537368032604,36.442
40,Philippines,South-easternAsia,104918,2904.2,27.7,16.3,56.1,5.9,31.7/7.6,211.9/0.2,240.2,...,56.87,36.0,60.23,34.71,7.32,33.95,19.86,2994.28192882229,120.211352458706,0.5479999999999999,2.85318772590942,46.682
41,Poland,EasternEurope,38171,12355.5,10.9,29.6,59.5,5.3,14.8/24.0,619.4/1.6,23.7,4.9,150.21,71.75,68.47,38.15,13.93,29.69,31.53,13520.2490882131,109.637670529558,0.747,2.07593553673862,60.105
42,Portugal,SouthernEurope,10330,19239.2,8.0,23.8,68.2,10.5,13.6/27.9,837.3/8.1,1.8,5.1,178.43,62.72,64.61,49.19,16.77,39.14,41.24,19172.4766666951,109.166705134988,0.7759999999999999,1.3686141164348102,64.652
43,Qatar,WesternAsia,2639,73653.4,1.2,54.1,44.7,0.3,13.9/2.8,1687.6/75.5,1.5,3.6,132.37,111.28,84.3,69.2,66.81,56.09,72.73,42663.3368275742,115.858803424889,0.615,0.394878914083008,99.078
44,Republic of Korea,EasternAsia,50982,27396.7,5.0,24.7,70.3,3.6,13.5/20.1,1327.3/2.6,8.0,5.1,162.49,102.38,74.73,75.41,22.02,88.52,44.62,22899.6799642164,113.050800144607,0.845,1.94445590723395,81.503
45,Romania,EasternEurope,19679,9120.7,25.5,27.7,46.8,7.1,15.3/24.9,226.9/1.2,3.2,3.1,143.04,53.44,72.05,35.63,9.59,29.05,30.16,8947.49984137703,113.946361611816,0.601,1.33902121104396,53.93600000000001
46,Russian Federation,EasternEurope,143990,9243.3,6.8,27.1,66.1,5.8,17.6/21.1,11643.3/8.1,418.4,3.9,85.93,48.27,53.95,42.01,17.58,33.58,43.85,8827.81629757085,168.175238863746,0.7290000000000001,3.68332944412231,74.292
47,Saudi Arabia,WesternAsia,32938,20710.6,5.9,22.7,71.4,5.5,25.2/5.6,10185.9/32.3,70.2,...,146.41,138.05,76.35,48.37,14.36,40.54,30.22,14520.2110951169,118.029977181469,0.585,-0.838194579675057,83.62200000000001
48,Serbia,SouthernEurope,8791,5238.6,19.4,24.5,56.1,15.5,16.5/24.5,807.4/9.1,254.1,4.2,133.43,40.8,61.38,33.79,7.25,24.96,27.2,5116.37695128391,138.66545344252398,0.755,3.13106248590119,55.942
49,Singapore,South-easternAsia,5709,52239.0,0.3,17.0,82.6,2.0,15.0/19.5,2543.6/45.4,~0.0,2.9,86.5,92.7,83.42,82.41,70.22,71.68,58.33,45178.6935099864,113.265922901941,0.884,0.5762603101663709,100.0
50,Slovakia,EasternEurope,5448,16082.5,3.3,34.5,62.2,9.9,15.4/21.8,177.2/3.3,2.7,4.2,152.55,64.75,69.82,44.9,16.49,38.84,33.17,14893.3474884849,109.590332058318,0.6940000000000001,1.3119458822323402,53.751000000000005
51,Slovenia,SouthernEurope,2080,20689.8,8.9,29.6,61.5,8.1,15.0/26.3,236.0/11.4,0.6,5.5,175.45,78.23,75.95,53.24,14.06,43.48,43.13,20396.0443337182,107.402110095793,0.7879999999999999,1.4291074331929698,54.273
52,South Africa,SouthernAfrica,56717,5773.0,6.1,26.2,67.7,26.0,29.0/8.4,3142.5/5.8,1201.9,6.0,144.72,98.96,24.28,43.12,16.33,36.27,40.2,6181.72999837607,146.053721453082,0.406,5.18108223263743,65.85
53,Spain,SouthernEurope,46354,25865.4,3.9,19.2,76.8,18.3,14.7/25.3,5853.0/12.7,28.8,4.3,183.65,87.87,68.72,54.98,18.83,44.68,53.68,27021.2619595246,108.375335054149,0.743,1.95608333333334,80.08
54,Sri Lanka,SouthernAsia,20877,3973.7,27.4,25.9,46.6,5.2,24.0/14.9,38.7/0.2,44.2,2.2,88.99,30.28,65.43,33.47,8.74,36.79,19.51,3666.8671628873,147.08785819643,0.584,7.70413767850603,18.384
55,Sweden,NorthernEurope,9911,50687.5,1.8,18.2,79.9,7.3,17.5/25.5,1639.8/16.8,348.5,7.7,172.74,107.23,53.35,75.88,26.86,67.94,78.27,48316.2767581085,106.491774734342,0.8,1.79449904665596,87.146
56,Switzerland,WesternEurope,8476,80831.1,3.5,20.4,76.1,4.6,14.9/24.1,2438.7/29.4,110.1,5.1,173.54,95.35,77.55,122.06,56.57,122.72,119.85,60640.1486576029,98.26686201104928,0.767,0.533795988132759,73.76100000000001
57,Thailand,South-easternAsia,69038,5814.8,34.0,22.7,43.3,0.6,17.3/16.9,3913.3/5.8,554.1,4.1,57.21,34.28,50.22,43.71,14.94,48.31,21.42,4783.33166672603,111.286809151122,0.604,0.66563189313507,49.2
58,The former Yugoslav Republic of Macedonia,SouthernEurope,2083,4836.1,16.2,29.2,54.5,27.3,16.7/19.5,130.7/6.3,1.4,...,116.42,39.85,61.34,30.93,6.02,25.41,20.74,4432.6627827268,110.915833333333,0.534,1.3516188967743998,57.748000000000005
59,Turkey,WesternAsia,80745,9125.8,19.6,27.5,52.9,10.8,25.0/12.0,2964.9/3.8,3006.3,4.8,129.63,55.64,58.91,38.6,10.56,33.46,26.45,12064.016560054,174.96870328849,0.626,11.1443110840764,74.64399999999999
60,Ukraine,EasternEurope,44223,2021.6,15.7,24.6,59.7,8.8,15.5/23.2,4834.9/10.8,1644.8,5.9,87.49,26.93,48.73,26.22,9.36,19.87,19.69,2845.42446564177,235.299204427534,0.647,14.4383227488749,69.24600000000001
61,United Arab Emirates,WesternAsia,9400,40438.8,3.5,21.1,75.4,3.7,13.9/2.4,8095.1/88.4,1.3,-99,139.27,116.77,79.34,67.98,68.84,55.36,63.92,37929.2743595731,113.302920986271,0.659,1.9668255781883897,86.24799999999999
62,United Kingdom,NorthernEurope,66182,44162.4,1.2,18.4,80.4,5.0,17.7/23.9,8543.1/13.2,151.7,5.7,172.87,96.85,58.81,69.49,30.98,55.85,76.84,36564.2644505942,114.943591640466,0.7809999999999999,2.55775577557754,83.14299999999999
63,United States of America,NorthernAmerica,324460,56053.8,1.5,17.2,81.3,4.9,18.9/21.5,46627.1/14.5,616.5,5.4,179.73,123.17,51.24,75.42,40.3,75.57,70.02,46371.3548323046,112.411557302308,0.762,2.1301100036596297,82.05799999999999
64,Venezuela (Bolivarian Republic of),SouthAmerica,31977,11068.9,11.9,26.8,61.3,6.6,27.6/9.9,1404.4/4.5,174.2,...,0.0,3.35,14.72,38.3,7.51,39.4,37.34,,,,,88.18299999999999
65,Vietnam,South-easternAsia,95541,2067.9,41.8,22.9,35.2,2.2,23.1/11.1,72.8/0.1,11.0,5.7,36.12,24.77,47.04,40.11,15.49,39.6,20.46,1613.26480486729,153.63165215668502,0.6659999999999999,3.52025688811617,35.213
