country,region,restaurant_price_index,population_2017,employment_agriculture,employment_industry,employment_services,education,quality_of_life_index,purchasing_power_index,safety_index,cost_of_living,consumer_price_index,human_capital_index,inflation,urban_population,population_age_distribution_0_14,population_age_distribution_60_plus,international_migrant_stock,restaurant_price_index_normal,region_map
Argentina,SouthAmerica,50.37,0.4325815432556001,-0.3312629399585921,0.1319444444444442,0.3156384505021521,0.2588235294117646,-0.0227396197128444,-0.2433148138532636,-1.2587567492731553,0.0803474484256242,-0.0365505070970727,-0.5727002967359053,0.3749149460704419,0.6055087474265609,0.9271137026239064,-0.4377358490566039,-0.3076923076923076,4.246652839261791,4.043640165266554
Australia,Oceania,77.12,0.0950848424476173,-0.2732919254658385,-0.3680555555555557,0.4878048780487806,0.211764705882353,0.5507954986418313,0.6609896671685963,-0.1395542018551846,0.8936663047412233,0.1021952737548133,0.5667655786350144,-0.03066455573016,0.3934664115144977,0.2390670553935857,-0.0150943396226417,1.5384615384615383,4.749997682660231,4.752619395843532
Austria,WesternEurope,66.94,-0.1725115578146152,-0.1076604554865424,0.2430555555555554,0.1205164992826404,0.3529411764705882,0.76546371750097,0.5305571421153744,1.1435691540910984,0.6290264205573651,0.0185889032066019,0.5074183976261123,0.0300852576011998,-0.6154125211996988,-0.3323615160349858,0.2943396226415093,0.6942800788954635,4.581754250573011,4.75499232497149
Belarus,EasternEurope,37.6,-0.1600469975224132,0.2981366459627329,1.1319444444444438,-0.527977044476327,0.0705882352941178,-0.3387660069848661,-0.6996209564359522,0.976879412986294,-0.461961635903004,1.2343369238484914,-0.077915657226452,1.839723215145708,0.1115897733559466,-0.0291545189504377,0.0075471698113205,0.21301775147929,3.9061256605095247,3.703007571548832
Belgium,WesternEurope,82.34,-0.1266549172860633,-0.3975155279503106,-0.3680555555555557,0.5738880918220948,0.8705882352941174,0.3021342646488164,0.4341866140505734,-0.2552955835525401,0.7402099167571481,-0.0245677162723113,0.2937685459940652,0.0505620406963474,0.8308649477149677,0.0174927113702622,0.2566037735849055,0.2840236686390534,4.828160239374971,4.75499232497149
Bosnia and Herzegovina,SouthernEurope,24.22,-0.2615514290822712,0.9937888198757764,0.9097222222222214,-0.9124820659971302,-48.8235294117647,-0.029724485836244,-0.3909860325042839,-0.0592551571369233,-0.4269272529858851,-0.5338888535584742,-0.5311572700296738,-0.5521839825611019,-0.9860966252800172,-0.3323615160349858,0.1660377358490563,-0.6153846153846153,3.401408154660115,4.0133082239951525
Brazil,SouthAmerica,42.33,3.2425055128434352,0.7619047619047619,-0.3263888888888889,-0.2525107604017212,0.5882352941176471,-0.6970120294916569,-0.5760423698011321,-1.701232174996539,0.094824466159971,2.0836150913058247,-0.8753709198813056,0.6553991327384494,0.4081588231559666,0.5539358600583087,-0.6490566037735851,-0.6627218934911241,4.043640165266554,4.043640165266554
Bulgaria,EasternEurope,29.56,-0.2006249308233932,0.041407867494824,0.7708333333333326,-0.2008608321377331,-0.3058823529411766,-0.0443150950717891,-0.3887013863648166,-0.0155060224283535,-0.3852334419109664,-0.281769964321689,-0.186943620178042,0.0223376775229203,-0.0141119706877316,-0.320699708454811,0.4905660377358488,-0.5759368836291912,3.6289375362130536,3.703007571548832
Canada,NorthernAmerica,65.65,0.3023677556128834,-0.3229813664596273,-0.6041666666666666,0.619799139167863,0.2588235294117646,0.405510283275126,0.7870605950464716,0.0359961234943932,0.5896489323199421,-0.0812653748043304,0.5430267062314542,-0.1917968479509137,0.2282584050570919,-0.1107871720116621,0.1735849056603771,1.0335305719921104,4.558703285215302,4.596907298820939
Chile,SouthAmerica,44.38,-0.0138268073186721,0.2981366459627329,-0.1319444444444447,-0.0057388809182206,0.0705882352941178,-0.0753589445091194,-0.1834986240199388,-0.4208777516267476,0.0085414404632646,0.5918144001960255,-0.1988130563798218,0.0765564316899018,0.4510026210536819,0.3906705539358599,-0.3924528301886794,-0.4812623274161735,4.098709357300452,4.043640165266554
"China, Hong Kong SAR",EasternAsia,54.87,-0.1958570662307476,-0.4803312629399586,-1.2430555555555551,0.9928263988522248,-0.6823529411764707,-0.7233993015133876,0.2354223999169218,1.0643776824034337,0.8733984799131378,0.700921457355317,0.6795252225519292,-0.2450711522906045,0.904834891756832,-0.635568513119534,0.1735849056603771,2.382642998027613,4.347074136823968,4.14554740432402
China,EasternAsia,29.68,23.680110342009144,1.7391304347826089,0.006944444444444,-1.061692969870875,-48.8235294117647,-0.7777260380287155,-0.0472506360662548,0.3322719091790115,-0.1457835685848716,0.2707545630577478,-0.2047477744807126,-0.1935131792710308,-0.6202737141872465,0.0874635568513115,-0.377358490566038,-0.6785009861932938,3.6335830334280352,4.14554740432402
Colombia,SouthAmerica,24.97,0.5142312244046555,0.6211180124223603,-1.006944444444444,0.1319942611190824,-0.1176470588235294,-0.3985254171517269,-0.6746975440054002,-0.6529143015367572,-0.444299674267101,0.904559978037382,-0.6795252225519292,1.0519815468448324,0.1954634911709492,0.7638483965014576,-0.7245283018867927,-0.6627218934911241,3.4361154379780485,4.043640165266554
Croatia,SouthernEurope,37.53,-0.249938273181613,0.2650103519668736,0.409722222222222,-0.2065997130559538,-0.0705882352941178,0.4590609235545205,-0.195337244924451,0.670081683511007,-0.0519724936663048,-0.3102638582684048,0.0919881305637979,-0.4059501960398784,-0.6671805987611212,-0.2623906705539363,0.4226415094339621,0.3865877712031558,3.9039683221352393,4.0133082239951525
Cyprus,WesternAsia,58.05,-0.301175789464722,-0.1573498964803313,-0.9930555555555556,0.6657101865136305,0.6352941176470587,0.3971284439270465,0.5359572148086608,0.4120171673819749,0.1237785016286644,-0.6351700857640548,0.2581602373887233,-0.67969554260561,-0.2982740951016224,-0.0174927113702626,-0.2037735849056605,0.6390532544378699,4.413378914298863,4.435113704894881
Czechia,EasternEurope,27.99,-0.1404646965169046,-0.2898550724637681,1.826388888888888,-0.4074605451936869,-0.3058823529411766,0.3780364765230886,0.1267978607404328,0.5382804928699987,-0.2482808541440464,-0.1366513166974952,0.4421364985163206,0.1992347506421772,-0.0501718649386454,-0.1807580174927117,0.3320754716981131,-0.3865877712031557,3.566432727494109,3.703007571548832
Denmark,NorthernEurope,101.01,-0.223629877482908,-0.2981366459627329,-0.6458333333333334,0.619799139167863,1.8117647058823527,0.6808692277842449,0.5949426242276338,1.0394572892150082,0.9619978284473398,-0.2473669154172844,0.3946587537091989,-0.3978148379138251,0.4606887294691691,-0.0524781341107875,0.3094339622641507,0.1104536489151874,5.073384743491149,4.75665361883623
Egypt,NorthernAfrica,18.56,1.3398721190603902,1.6066252587991718,0.2013888888888887,-1.0502152080344334,-3.2870878515824367,-0.7643771827706635,-0.845838309361857,-0.7177073238266646,-0.794353963083605,5.821528050207243,-1.3145400593471812,12.592817380232535,-1.173687886015908,1.9300291545189507,-1.0037735849056606,-0.6469428007889545,3.10029352249128,3.10029352249128
Estonia,NorthernEurope,46.76,-0.298962138046708,-0.1821946169772257,0.7152777777777773,-0.0172166427546626,0.3529411764705882,0.4662010089251066,-0.0339581494366271,0.935899210854216,-0.0085414404632646,0.0907246377777423,0.2344213649851631,0.6420519481596167,-0.2300360054779113,-0.0641399416909626,0.3547169811320751,0.5285996055226825,4.159660621253149,4.75665361883623
Finland,NorthernEurope,76.43,-0.2272228040152231,-0.1490683229813664,-0.2569444444444445,0.3558106169296989,1.1529411764705884,0.6499805975941015,0.9316163871436728,0.845632008860585,0.6736156351791532,-0.179590579302472,0.6320474777448074,-0.5778900944711423,0.3724617045011387,-0.0641399416909626,0.4981132075471696,-0.2366863905325442,4.739288072767639,4.75665361883623
France,WesternEurope,72.89,0.7852162141452326,-0.2732919254658385,-0.4652777777777778,0.5279770444763273,0.3529411764705882,0.2979433449747767,0.3567163404122747,-0.20822372975218,0.7266015200868622,-0.3350200216012438,0.3412462908011869,-0.4504239393644889,0.1858136603150711,0.1341107871720115,0.3396226415094337,0.2682445759368836,4.68284073760873,4.75499232497149
Germany,WesternEurope,62.62,1.0769754710394797,-0.3809523809523809,0.5069444444444441,0.2065997130559546,0.1176470588235294,0.755684904928211,1.1374422347993145,0.4358299875398037,0.4547231270358306,-0.2117197102471917,0.5192878338278933,-0.2318264937735658,0.0799194638176696,-0.4489795918367352,0.5132075471698111,0.4891518737672584,4.502803546566182,4.75499232497149
Greece,SouthernEurope,54.62,-0.1312354729125693,0.5714285714285715,-1.2291666666666663,0.2582496413199426,-2.031603227842095,0.1127667830811018,-0.2466379355106704,-0.0232590336425305,0.1758957654723126,-0.6226821872344016,-0.157270029673591,-0.4096773421279005,0.1329935335249997,-0.320699708454811,0.3999999999999998,0.2051282051282052,4.341706219899977,4.0133082239951525
Hungary,EasternEurope,32.72,-0.1557218632133704,-0.1407867494824017,0.8263888888888885,-0.0975609756097554,-0.0235294117647058,-0.0346915017462167,-0.4692870865569345,0.0836217638100515,-0.2034020991675714,0.0409038080456817,-0.0267062314540062,0.1523782079336233,-0.1449651281958261,-0.3090379008746359,0.362264150943396,-0.3234714003944772,3.7456272341402768,3.703007571548832
India,SouthernAsia,16.38,22.482405728248747,3.17184265010352,0.0902777777777775,-2.0889526542324246,-0.4470588235294118,-0.6136592937524253,0.1373903110234175,-0.2248373252111308,-0.7155989866087588,2.289809140023459,-1.5875370919881309,0.2177192657299631,-1.5039950662518933,1.2653061224489797,-0.8905660377358492,-0.6548323471400394,2.960054467662023,3.198339043763784
Indonesia,South-easternAsia,20.29,4.1739930014559015,2.10351966873706,-0.2013888888888892,-1.2281205164992823,-0.5411764705882353,-1.2267753201396971,-0.8828080378005091,-0.5416032119617885,-0.2514657980456027,1.415260143237327,-1.0237388724035608,0.821415112606954,-0.7400259384551201,1.2186588921282795,-0.9509433962264152,-0.6785009861932938,3.2007528986235307,3.2213879186684182
Iran (Islamic Republic of),SouthernAsia,33.17,1.0607817595123157,0.8778467908902693,1.2013888888888882,-0.958393113342898,-0.8705882352941177,-0.6811796662786185,-0.5594267615140975,-0.6091651668281874,-0.3339847991313791,10.905127302820018,-0.6913946587537095,2.7618585273331897,-0.0240882995800873,0.7871720116618074,-0.9358490566037736,-0.418145956607495,3.76135731459168,3.198339043763784
Ireland,NorthernEurope,81.38,-0.2401811788545205,-0.0993788819875776,-0.8541666666666666,0.5624103299856535,0.2588235294117646,0.4011641443538998,0.6938054935354896,-0.3250726844801328,0.7871154542164316,-0.4234740949118689,0.5845697329376851,-0.7672945759747155,-0.439357524419332,0.5422740524781341,-0.1584905660377359,0.5680473372781065,4.814149188383896,4.75665361883623
Israel,WesternAsia,81.35,-0.1795611861765983,-0.4140786749482402,-0.826388888888889,0.7690100430416074,0.4941176470588234,0.2611563833915403,0.5058414247884104,0.6030735151599059,0.8091205211726383,-0.358993899880956,0.3293768545994065,-0.8114163761289411,0.6268036749167888,1.2769679300291543,-0.3849056603773585,1.2781065088757395,4.813708791960706,4.435113704894881
Italy,SouthernEurope,76.24,0.6895183605357036,-0.2070393374741201,0.4513888888888887,0.1032998565279777,-0.3058823529411766,0.0227396197128444,0.0356197102653302,-0.2636023812820153,0.9816865725660516,-0.2433158620495786,0.3649851632047478,-0.3614436038301702,-0.1782679279164891,-0.4023323615160354,0.6188679245283015,0.0788954635108481,4.736322757154217,4.0133082239951525
Japan,EasternAsia,47.83,1.8495398159263703,-0.1904761904761904,0.3680555555555552,0.126255380200861,-0.5411764705882353,0.09988358556461,0.6730359831766963,1.0527481655821684,1.027433948606587,-0.4788243042711247,0.8100890207715138,-0.7092661523491655,0.597745349670328,-0.472303206997085,0.9207547169811318,-0.5601577909270217,4.186098683976596,4.14554740432402
Jordan,WesternAsia,56.19,-0.1560624249699879,-0.3312629399585921,-0.8402777777777776,0.7230989956958399,-48.8235294117647,-0.3660845944897168,-0.5783270159405993,-0.1794268309566659,0.2728917842924357,0.2827385150767415,-0.8635014836795251,0.5992952046762741,0.5691586326987788,2.163265306122449,-1.1698113207547172,2.548323471400394,4.375033337202112,4.435113704894881
Lebanon,WesternAsia,60.23,-0.2177041029177628,0.1821946169772256,-0.2013888888888892,0.1032998565279777,-1.011764705882353,-0.5413271245634458,-0.3428007684718834,-0.512806313166274,0.3432500904813608,0.2663565873772601,-1.0059347181008909,1.0562009008806383,0.4850672495261248,0.717201166180758,-0.6943396226415096,2.0039447731755424,4.456848495490901,4.435113704894881
Lithuania,NorthernEurope,40.08,-0.2720577592739223,0.2236024844720496,0.0902777777777775,-0.0459110473457674,-0.0705882352941178,-0.1672487388436166,-0.3830936185679424,-0.0071992246988783,-0.0887441187115455,-0.0486732645034454,0.0267062314540062,0.7820625514155779,-0.2736053545677978,-0.2507288629737612,0.3094339622641507,-0.3155818540433924,3.9801714258256977,4.75665361883623
Malaysia,South-easternAsia,20.87,0.2172273164584983,0.4803312629399587,0.4791666666666663,-0.3845050215208032,0.1176470588235294,-1.3877376794722542,0.0669816709071082,-1.3761594905164058,-0.2766558089033659,0.2963766491068257,-0.507418397626113,0.8500001105035088,0.0141119706877322,0.8571428571428571,-0.867924528301887,-0.0315581854043391,3.23259912993605,3.2213879186684182
Mexico,CentralAmerica,25.8,1.8781299753944127,0.6128364389233956,0.1874999999999996,-0.3615494978479195,0.2588235294117646,-0.1861854870003881,-0.2084220364504909,-0.5770455489408831,-0.5786463988418388,0.8213293146334526,-0.5964391691394662,1.84412984559313,0.1744587841575902,1.1370262390670554,-0.837735849056604,-0.6153846153846153,3.4733774581891086,3.4733774581891086
Netherlands,WesternEurope,82.27,-0.0311784288183358,-0.3146997929606625,-1.1041666666666663,0.8206599713055962,0.3529411764705882,0.5304617772603799,0.3407238174360036,0.5543403018136512,0.656532754252624,-0.127986892612935,0.5489614243323444,-0.2904768202999761,0.5811302273696052,-0.0641399416909626,0.2867924528301884,0.2366863905325443,4.82714391233425,4.75499232497149
New Zealand,Oceania,77.46,-0.2411347517730496,-0.0082815734989647,-0.340277777777778,0.2869440459110474,0.7764705882352942,0.6780752813348855,0.4103016771379614,0.0620240897134157,0.8968512486427795,-0.1473384232593669,0.3531157270029674,-0.0754911884665819,0.4138544000145117,0.3323615160349852,-0.0301886792452831,1.1282051282051282,4.755241109026834,4.752619395843532
Norway,NorthernEurope,117.13,-0.2309349271623543,-0.3146997929606625,-0.5069444444444445,0.5738880918220948,1.247058823529412,0.3861078773767946,0.7365906848746039,-0.3206423923577457,1.6363373145132103,0.0458943877486931,0.3768545994065276,-0.0643541627908442,0.2471590136131549,0.0991253644314866,0.0830188679245281,0.4339250493096647,5.252323779927657,4.75665361883623
Pakistan,SouthernAsia,21.01,3.0335368189829124,2.9896480331262945,-0.5624999999999999,-1.6929698708751793,-1.011764705882353,-0.7395421032207994,-0.6265122799729997,-0.8018828741520143,-0.6547955121245025,2.1451936063384323,-1.8902077151335317,0.9481061703650864,-1.4008942418443513,2.0816326530612246,-1.0943396226415096,-0.5364891518737671,3.2401588454370533,3.198339043763784
Philippines,South-easternAsia,19.86,1.4652839859347997,1.7971014492753623,-1.0486111111111107,-0.6599713055954086,-3.395530441285805,-1.3067132324408224,-0.7085518458902333,0.0071992246988787,-0.4367716250452407,0.326422877593938,-0.9465875370919888,0.3836784485158295,-1.029412031452644,1.720116618075802,-1.0264150943396229,-0.6706114398422091,3.1765737435823,3.2213879186684182
Poland,EasternEurope,31.53,0.3287102074872502,0.4057971014492754,0.7986111111111108,-0.4648493543758965,0.0705882352941178,0.1421032207993791,0.0339581494366268,0.4635193133047213,-0.3371697430329353,-0.1975854777765999,0.2344213649851631,0.0276423479065456,-0.5424583488268744,-0.2507288629737612,0.2113207547169809,-0.5601577909270217,3.703007571548832,3.703007571548832
Portugal,SouthernEurope,41.24,-0.1453687858121972,0.165631469979296,-0.0069444444444445,0.0344332855093261,0.164705882352941,0.5801319363601085,-0.1535905291032766,0.2497577183995573,-0.0175171914585596,-0.2209254839824552,0.4065281899109786,-0.2963605482847821,-0.3775042852867286,-0.3906705539358605,0.5056603773584902,-0.0473372781065088,4.0133082239951525,4.0133082239951525
Qatar,WesternAsia,72.73,-0.2763318093194725,-0.3975155279503106,4.201388888888888,-1.3142037302725966,-0.5411764705882353,-0.1348079161816065,0.8549768939197256,1.3401633670220134,0.5618530582699965,0.1107201473469874,-0.5489614243323444,-0.7423996708521735,0.8713869817977351,-0.3556851311953357,-1.388679245283019,5.270216962524654,4.680227730149218,4.435113704894881
Republic of Korea,EasternAsia,44.62,0.5468570406886158,-0.082815734989648,0.1180555555555552,0.1549497847919657,0.164705882352941,0.3327124563445867,0.6701282517264653,0.8101896718814904,0.7416576185305827,-0.028438301964738,0.8160237388724034,-0.032584558174396,0.2338088716772026,-0.4023323615160354,-0.0830188679245284,-0.4812623274161735,4.104996124671445,4.14554740432402
Romania,EasternEurope,30.16,0.0138268073186721,1.6149068322981368,0.5347222222222218,-1.1936872309899569,-0.776470588235294,0.03081102056655,-0.3463315852328784,0.6617748857815314,-0.4101339124140427,0.0159437491230451,-0.6320474777448074,-0.3099161777032055,-0.7662546140521124,-0.1924198250728866,0.2792452830188676,-0.5917159763313609,3.65198654178172,3.703007571548832
Russian Federation,EasternEurope,43.85,2.1306054336628266,0.0662525879917184,0.4513888888888887,-0.0860832137733142,-0.4,-0.8556461001164143,-0.4537099537878395,-0.3405787069084863,-0.2254071661237786,2.7034072999265164,0.1275964391691399,0.7639416686438073,-0.0277886106601605,0.0758017492711368,-0.0075471698113208,-0.0473372781065088,4.084709704935821,3.703007571548832
Saudi Arabia,WesternAsia,30.22,0.2396022238682707,-0.0082815734989647,-0.1597222222222224,0.2180774748923966,-2.348463469728145,0.0831199068684515,1.4109766862246222,0.8999030873598229,-0.0412595005428882,0.2183187300386861,-0.7270029673590508,-1.307233948064887,0.3106810204877526,0.9620991253644312,-1.177358490566038,1.8619329388560155,3.654267188758804,4.435113704894881
Serbia,SouthernEurope,27.2,-0.1715750129839169,1.1097308488612836,0.0902777777777775,-0.6599713055954086,-0.2588235294117646,-0.1183546759798214,-0.6088581961680256,0.0708846739581895,-0.4634093376764388,1.2409674204664765,0.2818991097922848,0.5109646078649028,-0.693481829477331,-0.0524781341107875,0.2490566037735846,0.0315581854043392,3.5336973090731068,4.0133082239951525
Singapore,South-easternAsia,58.33,-0.2240555796786799,-0.4720496894409938,-0.9513888888888888,0.8608321377331422,-0.8705882352941177,-0.8467986030267752,0.4690793914533464,1.2914301536757586,0.9443358668114368,-0.0177772925804272,1.0474777448071215,-0.6593142503357219,0.904834891756832,-0.2274052478134114,-0.128301886792453,2.8954635108481264,4.419049010776059,3.2213879186684182
Slovakia,EasternEurope,33.17,-0.2284999106025388,-0.2236024844720497,1.479166666666666,-0.3098995695839306,-0.2588235294117646,0.1784245246410555,-0.1114284230749261,0.5382804928699987,-0.1417300036192545,-0.1999314680027523,-0.0801186943620175,-0.3223185802015342,-0.7729659625796971,-0.1807580174927117,0.0452830188679243,-0.4260355029585798,3.76135731459168,3.703007571548832
Slovenia,SouthernEurope,43.13,-0.2858505104169327,0.2401656314699793,0.7986111111111108,-0.3500717360114775,0.3529411764705882,0.5338766006984862,0.1685445765616074,0.8777516267478893,0.0997466521896489,-0.3083749221800054,0.4777448071216612,-0.2686503598651461,-0.7540290764640261,-0.2274052478134114,0.3849056603773583,0.21301775147929,4.065428912221996,4.0133082239951525
South Africa,SouthernAfrica,40.2,0.6445131243986957,0.0082815734989647,0.3263888888888884,0.0057388809182214,0.5882352941176471,0.0568878540939075,0.5990965262993921,-1.9836632977986983,-0.1932681867535289,1.6071136876978398,-1.7893175074183978,1.4500176552145227,-0.3340437688756678,1.4052478134110788,-0.9660377358490568,-0.2287968441814595,3.983641754732712,3.983641754732712
Spain,SouthernEurope,53.68,0.4680510502073169,-0.1739130434782609,-0.6458333333333334,0.5279770444763273,-0.211764705882353,0.6611563833915404,0.3687626564203748,0.4773639761871802,0.1501266739051754,-0.2601440397635547,0.2106824925816022,-0.0272583802539891,0.1821859043542143,-0.2623906705539363,0.3094339622641507,0.3155818540433925,4.32130963347755,4.0133082239951525
Sri Lanka,SouthernAsia,19.51,0.0342264565400628,1.7722567287784678,0.2847222222222217,-1.2051649928263986,-1.2,-0.8081490104772993,-0.827353445142531,0.2951682126540226,-0.4726746290264207,1.6583632238330444,-0.7329376854599411,2.605754281091912,-2.0559944132558208,0.8221574344023322,-0.4754716981132077,-0.6706114398422091,3.1565192420905146,3.198339043763784
Sweden,NorthernEurope,78.27,-0.1525035546133347,-0.3478260869565218,-0.7847222222222222,0.7058823529411773,1.3882352941176472,0.4918121847109041,0.7708603769666129,-0.3738058978263875,0.7552660152008686,-0.3534891348815049,0.5489614243323444,-0.1012753340173769,0.4385231405483357,0.0641399416909617,0.3245283018867922,0.6390532544378699,4.767644354222913,4.75665361883623
Switzerland,WesternEurope,119.85,-0.1769388606506432,-0.2070393374741201,-0.4791666666666668,0.4878048780487806,0.164705882352941,0.5042297244858359,0.5241185939041484,0.9663574691956254,2.0923633731451323,-0.7610976687941672,0.3531157270029674,-0.6787658927273545,-0.0470519948123083,-0.2390670553935863,0.2188679245283017,1.633136094674556,5.280163092703821,4.75499232497149
Thailand,South-easternAsia,21.42,0.8543161945629315,2.318840579710145,-0.1597222222222224,-1.39454806312769,-0.3058823529411766,-1.3014357780364765,-0.7442754037073578,-0.5471410771147721,-0.1761853058269997,-0.1158578049891679,-0.6142433234421367,-0.6183757874419719,-0.938065136358277,0.040816326530612,-0.3245283018867927,-0.2287968441814595,3.2620231143302485,3.2213879186684182
The former Yugoslav Republic of Macedonia,SouthernEurope,20.74,-0.2857994261534401,0.84472049689441,0.7430555555555549,-0.7517934002869439,-1.8995967937446256,-0.3823826154443151,-0.6285892310088791,0.0686695278969962,-0.5462178791169021,-0.1342425483041693,-1.0296735905044512,-0.3041455527160286,-0.6279645568242622,-0.0291545189504377,-0.128301886792453,-0.1893491124260354,3.225535692822868,4.0133082239951525
Turkey,WesternAsia,26.45,1.053664018799009,1.1262939958592135,0.5069444444444441,-0.8436154949784791,0.0235294117647058,-0.1773379899107491,-0.300638662443533,-0.0659005953205038,-0.3241404270720232,3.0400764133282663,-0.4836795252225521,4.181595355332852,-0.015018909677946,0.9387755102040816,-0.6943396226415096,-0.3865877712031557,3.501763917778718,4.435113704894881
Ukraine,EasternEurope,19.69,0.431764195039718,0.8033126293995859,0.1041666666666666,-0.4533715925394544,0.5411764705882355,-0.8314318975552969,-0.8969313048444885,-0.6296552678942268,-0.6825913861744483,6.029922986394053,-0.3590504451038576,5.690484085189662,-0.21084517644498,-0.1690962099125368,0.1509433962264148,0.1656804733727811,3.1668757153279525,3.703007571548832
United Arab Emirates,WesternAsia,63.92,-0.1612049074949128,-0.2070393374741201,-0.3819444444444443,0.4476327116212346,-48.8235294117647,-0.0277066356228171,0.9690015057895008,1.0654852554340308,0.5265291349981905,-0.0159437491230451,-0.287833827893175,-0.0223376775229203,0.4059458920198439,-0.3556851311953357,-1.4188679245283022,6.287968441814596,4.527098047387576,4.435113704894881
United Kingdom,NorthernEurope,76.84,0.8056839757179467,-0.3975155279503106,-0.7569444444444445,0.734576757532282,0.4470588235294118,0.4938300349243305,0.5552728594423383,-0.071438460473487,0.5702497285559174,0.0653642698783071,0.4362017804154297,0.2483498626886573,0.2933040694352489,0.0874635568513115,0.20377358490566,0.3550295857988165,4.745662883449547,4.75665361883623
United States of America,NorthernAmerica,70.02,5.203664444501205,-0.3726708074534162,-0.923611111111111,0.78622668579627,0.3058823529411766,0.6003104384943729,1.101926372085778,-0.4906548525543399,0.7419471588852697,-0.0601177673316783,0.3234421364985163,0.0524580592340622,0.253942917259956,0.2274052478134106,0.022641509433962,0.4575936883629191,4.635111312426577,4.596907298820939
Venezuela (Bolivarian Republic of),SouthAmerica,37.34,0.2232382314627979,0.4886128364389234,0.409722222222222,-0.3615494978479195,-2.334378323184066,-2.1894450911913075,-1.3866763591048343,-2.513083206423924,-0.3328266377126314,3.131648764781972,-1.0998752453592435,2.590339824213001,0.4761429698624175,1.24198250728863,-0.8528301886792454,-0.331360946745562,3.898093167033896,4.043640165266554
Vietnam,South-easternAsia,20.46,1.3056116063446654,2.9648033126294,-0.1319444444444447,-1.8593974175035863,0.4470588235294118,-1.6287931703531235,-0.941793447219482,-0.7232451889796482,-0.2804198335142961,1.982659219681407,-0.2462908011869441,0.6892429829845809,-1.4454793626032778,0.717201166180758,-0.7622641509433965,-0.6785009861932938,3.2101767074007865,3.2213879186684182
