,country,region,restaurant_price_index,population_2017,employment_agriculture,employment_industry,employment_services,education,quality_of_life_index,purchasing_power_index,safety_index,cost_of_living,consumer_price_index,human_capital_index,inflation,urban_population,population_age_distribution_0_14,population_age_distribution_60_plus,international_migrant_stock,restaurant_price_index_normal
0,Argentina,SouthAmerica,50.37,44271.0,2.0,24.8,73.1,5.3,139.59,58.4,37.37,52.57,112.887108333333,0.611,2.834056375327766,91.749,24.9,15.4,4.8,4.246652839261791
1,Australia,Oceania,77.12,24451.0,2.7,21.2,76.1,5.2,176.54,101.94,57.58,80.66,115.686784599376,0.8029999999999999,1.94864740944522,85.904,19.0,21.0,28.2,4.749997682660231
2,Austria,WesternEurope,66.94,8736.0,4.7,25.6,69.7,5.5,190.37,95.66,80.75,71.52,113.999736749152,0.7929999999999999,2.08126858275521,58.094,14.1,25.1,17.5,4.581754250573011
3,Belarus,EasternEurope,37.6,9468.0,9.6,32.0,58.4,4.9,119.23,36.43,77.74,33.84,138.53166022806028,0.6943712117573428,6.0318372517778895,78.134,16.7,21.3,11.4,3.9061256605095247
4,Belgium,WesternEurope,82.34,11429.0,1.2,21.2,77.6,6.6,160.52,91.02,55.49,75.36,113.128902605325,0.757,2.12597086002609,97.961,17.1,24.6,12.3,4.828160239374971
5,Bosnia and Herzegovina,SouthernEurope,24.22,3507.0,18.0,30.4,51.7,-99.0,139.14,51.29,59.03,35.05,102.85158612695,0.618,0.8101333219530471,47.876000000000005,14.1,23.4,0.9,3.401408154660115
6,Brazil,SouthAmerica,42.33,209288.0,15.2,21.5,63.2,6.0,96.15,42.38,29.38,53.07,155.668786230018,0.56,3.4463733503267204,86.309,21.7,12.6,0.3,4.043640165266554
7,Bulgaria,EasternEurope,29.56,7085.0,6.5,29.4,64.1,4.1,138.2,51.4,59.82,36.49,107.938957188495,0.6759999999999999,2.06435506312528,74.669,14.2,27.7,1.4,3.6289375362130536
8,Canada,NorthernAmerica,65.65,36624.0,2.1,19.5,78.4,5.3,167.18,108.01,60.75,70.16,111.984831139096,0.799,1.5968841285297,81.35,16.0,23.5,21.8,4.558703285215302
9,Chile,SouthAmerica,44.38,18055.0,9.6,22.9,67.5,4.9,136.2,61.28,52.5,50.09,125.566544829069,0.674,2.18271846868523,87.49,20.3,16.0,2.6,4.098709357300452
10,"China, Hong Kong SAR",EasternAsia,54.87,7365.0,0.2,14.9,84.9,3.3,94.45,81.45,79.32,79.96,127.768157278191,0.8220000000000001,1.48058252427183,100.0,11.5,23.5,38.9,4.347074136823968
11,China,EasternAsia,29.68,1409517.0,27.0,23.9,49.1,-99.0,90.95,67.84,66.1,44.76,119.088051569694,0.6729999999999999,1.59313725490194,57.96,17.7,16.2,0.1,3.6335830334280352
12,Colombia,SouthAmerica,24.97,49066.0,13.5,16.6,69.9,4.5,115.38,37.63,48.31,34.45,131.87726913518,0.593,4.3121410323773,80.446,23.5,11.6,0.3,3.4361154379780485
13,Croatia,SouthernEurope,37.53,4189.0,9.2,26.8,64.0,4.6,170.63,60.71,72.2,48.0,107.363994273443,0.723,1.12937210282344,56.667,14.7,26.8,13.6,3.9039683221352393
14,Cyprus,WesternAsia,58.05,1180.0,4.1,16.7,79.2,6.1,166.64,95.92,67.54,54.07,100.807886777964,0.7509999999999999,0.5317664961745,66.836,16.8,18.5,16.8,4.413378914298863
15,Czechia,EasternEurope,27.99,10618.0,2.5,37.0,60.5,4.1,165.41,76.22,69.82,41.22,110.867228095323,0.782,2.45053398460138,73.675,15.4,25.6,3.8,3.566432727494109
16,Denmark,NorthernEurope,101.01,5734.0,2.4,19.2,78.4,8.6,184.92,98.76,78.87,83.02,108.633157753772,0.774,1.14713216957606,87.757,16.5,25.3,10.1,5.073384743491149
17,Egypt,NorthernAfrica,18.56,97553.0,25.4,25.3,49.3,-2.235061684612677,91.81,29.39,47.14,22.36,231.094115427901,0.486,29.50660839400389,42.705,33.5,7.9,0.5,3.1002935224912798
18,Estonia,NorthernEurope,46.76,1310.0,3.8,29.0,67.3,5.5,171.09,68.48,77.0,49.5,115.455324823776,0.747,3.4172354948805697,68.717,16.4,25.9,15.4,4.159660621253149
19,Finland,NorthernEurope,76.43,5523.0,4.2,22.0,73.8,7.2,182.93,114.97,75.37,73.06,110.000779878603,0.8140000000000001,0.754015047084413,85.325,16.4,27.8,5.7,4.739288072767639
20,France,WesternEurope,72.89,64980.0,2.7,20.5,76.8,5.5,160.25,87.29,56.34,74.89,106.864453008147,0.765,1.03228275064674,80.18,18.1,25.7,12.1,4.68284073760873
21,Germany,WesternEurope,62.62,82114.0,1.4,27.5,71.2,5.0,189.74,124.88,67.97,65.5,109.35246347718,0.795,1.50949655801608,77.26100000000001,13.1,28.0,14.9,4.502803546566182
22,Greece,SouthernEurope,54.62,11160.0,12.9,15.0,72.1,0.4328431408355474,148.32,58.24,59.68,55.87,101.059873345855,0.6809999999999999,1.1212354772078998,78.72399999999999,14.2,26.5,11.3,4.341706219899977
23,Hungary,EasternEurope,32.72,9722.0,4.3,29.8,65.9,4.7,138.82,47.52,61.61,42.77,114.450017176228,0.703,2.34824281150159,71.062,14.3,26.0,4.6,3.7456272341402768
24,India,SouthernAsia,16.38,1339180.0,44.3,24.5,31.2,3.8,101.52,76.73,56.04,25.08,159.829464708669,0.44,2.49088699878493,33.6,27.8,9.4,0.4,2.960054467662023
25,Indonesia,South-easternAsia,20.29,263991.0,31.4,22.4,46.2,3.6,62.02,27.61,50.32,41.11,142.182412273917,0.535,3.8087980695316297,54.659,27.4,8.6,0.1,3.2007528986235307
26,Iran (Islamic Republic of),SouthernAsia,33.17,81163.0,16.6,32.5,50.9,2.9,97.17,43.18,49.1,38.26,333.673322422363,0.591,8.04492437660281,74.39399999999999,23.7,8.8,3.4,3.7613573145916797
27,Ireland,NorthernEurope,81.38,4762.0,4.8,17.7,77.4,5.3,166.9,103.52,54.23,76.98,105.079585978951,0.8059999999999999,0.340531561461793,62.947,21.6,19.1,15.9,4.814149188383896
28,Israel,WesternAsia,81.35,8322.0,1.0,17.9,81.0,5.8,157.88,94.47,70.99,77.74,106.380697050938,0.763,0.244210526315802,92.336,27.9,16.1,24.9,4.813708791960706
29,Italy,SouthernEurope,76.24,59360.0,3.5,27.1,69.4,4.1,142.52,71.83,55.34,83.7,108.714901774357,0.769,1.22653316645808,70.14399999999999,13.5,29.4,9.7,4.736322757154217
30,Japan,EasternAsia,47.83,127484.0,3.7,26.5,69.8,3.6,147.49,102.52,79.11,85.28,103.962703962704,0.8440000000000001,0.467211747038214,91.535,12.9,33.4,1.6,4.186098683976596
31,Jordan,WesternAsia,56.19,9702.0,2.0,17.8,80.2,-99.0,117.47,42.27,56.86,59.22,119.329869272798,0.562,3.32389447576096,90.747,35.5,5.7,41.0,4.375033337202112
32,Lebanon,WesternAsia,60.23,6082.0,8.2,22.4,69.4,2.6,106.18,53.61,50.84,61.65,118.999307190905,0.5379999999999999,4.32135218303198,88.429,23.1,12.0,34.1,4.456848495490901
33,Lithuania,NorthernEurope,40.08,2890.0,8.7,24.5,66.8,4.6,130.28,51.67,59.97,46.73,112.642489751195,0.7120000000000001,3.72288862303693,67.516,14.8,25.3,4.7,3.9801714258256977
34,Malaysia,South-easternAsia,20.87,31624.0,11.8,27.3,60.9,5.0,51.65,73.34,35.25,40.24,119.605065822363,0.622,3.8712011577424,75.447,24.3,9.7,8.3,3.23259912993605
35,Mexico,CentralAmerica,25.8,129163.0,13.4,25.2,61.3,5.3,129.06,60.08,49.68,29.81,130.197802476747,0.607,6.04145724018992,79.867,26.7,10.1,0.9,3.4733774581891086
36,Netherlands,WesternEurope,82.27,17036.0,2.2,15.9,81.9,5.5,175.23,86.52,70.11,72.47,111.042062834942,0.8,1.3814587140721002,91.077,16.4,25.0,11.7,4.82714391233425
37,New Zealand,Oceania,77.46,4706.0,5.9,21.4,72.6,6.4,184.74,89.87,61.22,80.77,110.651578737121,0.767,1.85078767452532,86.46600000000001,19.8,20.8,23.0,4.755241109026834
38,Norway,NorthernEurope,117.13,5305.0,2.2,20.2,77.6,7.4,165.93,105.58,54.31,106.31,114.55071939191002,0.7709999999999999,1.87510059552548,81.87100000000001,17.8,22.3,14.2,5.252323779927657
39,Pakistan,SouthernAsia,21.01,197016.0,42.1,19.8,38.1,2.6,93.41,39.95,45.62,27.18,156.91134586661698,0.389,4.08537368032604,36.442,34.8,6.7,1.9,3.2401588454370533
40,Philippines,South-easternAsia,19.86,104918.0,27.7,16.3,56.1,-2.465502187732336,56.87,36.0,60.23,34.71,120.211352458706,0.5479999999999999,2.85318772590942,46.682,31.7,7.6,0.2,3.1765737435822996
41,Poland,EasternEurope,31.53,38171.0,10.9,29.6,59.5,4.9,150.21,71.75,68.47,38.15,109.637670529558,0.747,2.07593553673862,60.105,14.8,24.0,1.6,3.703007571548832
42,Portugal,SouthernEurope,41.24,10330.0,8.0,23.8,68.2,5.1,178.43,62.72,64.61,49.19,109.166705134988,0.7759999999999999,1.3686141164348102,64.652,13.6,27.9,8.1,4.0133082239951525
43,Qatar,WesternAsia,72.73,2639.0,1.2,54.1,44.7,3.6,132.37,111.28,84.3,69.2,115.858803424889,0.615,0.394878914083008,99.078,13.9,2.8,75.5,4.680227730149218
44,Republic of Korea,EasternAsia,44.62,50982.0,5.0,24.7,70.3,5.1,162.49,102.38,74.73,75.41,113.050800144607,0.845,1.94445590723395,81.503,13.5,20.1,2.6,4.104996124671445
45,Romania,EasternEurope,30.16,19679.0,25.5,27.7,46.8,3.1,143.04,53.44,72.05,35.63,113.946361611816,0.601,1.33902121104396,53.93600000000001,15.3,24.9,1.2,3.6519865417817194
46,Russian Federation,EasternEurope,43.85,143990.0,6.8,27.1,66.1,3.9,85.93,48.27,53.95,42.01,168.175238863746,0.7290000000000001,3.68332944412231,74.292,17.6,21.1,8.1,4.084709704935821
47,Saudi Arabia,WesternAsia,30.22,32938.0,5.9,22.7,71.4,-0.2404848731723092,146.41,138.05,76.35,48.37,118.029977181469,0.585,-0.838194579675057,83.62200000000001,25.2,5.6,32.3,3.654267188758804
48,Serbia,SouthernEurope,27.2,8791.0,19.4,24.5,56.1,4.2,133.43,40.8,61.38,33.79,138.66545344252398,0.755,3.13106248590119,55.942,16.5,24.5,9.1,3.5336973090731068
49,Singapore,South-easternAsia,58.33,5709.0,0.3,17.0,82.6,2.9,86.5,92.7,83.42,82.41,113.265922901941,0.884,0.5762603101663709,100.0,15.0,19.5,45.4,4.419049010776059
50,Slovakia,EasternEurope,33.17,5448.0,3.3,34.5,62.2,4.2,152.55,64.75,69.82,44.9,109.590332058318,0.6940000000000001,1.3119458822323402,53.751000000000005,15.4,21.8,3.3,3.7613573145916797
51,Slovenia,SouthernEurope,43.13,2080.0,8.9,29.6,61.5,5.5,175.45,78.23,75.95,53.24,107.402110095793,0.7879999999999999,1.4291074331929698,54.273,15.0,26.3,11.4,4.065428912221996
52,South Africa,SouthernAfrica,40.2,56717.0,6.1,26.2,67.7,6.0,144.72,98.96,24.28,43.12,146.053721453082,0.406,5.18108223263743,65.85,29.0,8.4,5.8,3.983641754732712
53,Spain,SouthernEurope,53.68,46354.0,3.9,19.2,76.8,4.3,183.65,87.87,68.72,54.98,108.375335054149,0.743,1.95608333333334,80.08,14.7,25.3,12.7,4.32130963347755
54,Sri Lanka,SouthernAsia,19.51,20877.0,27.4,25.9,46.6,2.2,88.99,30.28,65.43,33.47,147.08785819643,0.584,7.70413767850603,18.384,24.0,14.9,0.2,3.1565192420905146
55,Sweden,NorthernEurope,78.27,9911.0,1.8,18.2,79.9,7.7,172.74,107.23,53.35,75.88,106.491774734342,0.8,1.79449904665596,87.146,17.5,25.5,16.8,4.767644354222913
56,Switzerland,WesternEurope,119.85,8476.0,3.5,20.4,76.1,5.1,173.54,95.35,77.55,122.06,98.26686201104928,0.767,0.533795988132759,73.76100000000001,14.9,24.1,29.4,5.280163092703821
57,Thailand,South-easternAsia,21.42,69038.0,34.0,22.7,43.3,4.1,57.21,34.28,50.22,43.71,111.286809151122,0.604,0.66563189313507,49.2,17.3,16.9,5.8,3.2620231143302485
58,The former Yugoslav Republic of Macedonia,SouthernEurope,20.74,2083.0,16.2,29.2,54.5,0.7133568132926706,116.42,39.85,61.34,30.93,110.915833333333,0.534,1.3516188967743998,57.748000000000005,16.7,19.5,6.3,3.2255356928228682
59,Turkey,WesternAsia,26.45,80745.0,19.6,27.5,52.9,4.8,129.63,55.64,58.91,38.6,174.96870328849,0.626,11.1443110840764,74.64399999999999,25.0,12.0,3.8,3.501763917778718
60,Ukraine,EasternEurope,19.69,44223.0,15.7,24.6,59.7,5.9,87.49,26.93,48.73,26.22,235.299204427534,0.647,14.4383227488749,69.24600000000001,15.5,23.2,10.8,3.1668757153279525
61,United Arab Emirates,WesternAsia,63.92,9400.0,3.5,21.1,75.4,-99.0,139.27,116.77,79.34,67.98,113.302920986271,0.659,1.9668255781883897,86.24799999999999,13.9,2.4,88.4,4.527098047387576
62,United Kingdom,NorthernEurope,76.84,66182.0,1.2,18.4,80.4,5.7,172.87,96.85,58.81,69.49,114.943591640466,0.7809999999999999,2.55775577557754,83.14299999999999,17.7,23.9,13.2,4.745662883449547
63,United States of America,NorthernAmerica,70.02,324460.0,1.5,17.2,81.3,5.4,179.73,123.17,51.24,75.42,112.411557302308,0.762,2.1301100036596297,82.05799999999999,18.9,21.5,14.5,4.635111312426577
64,Venezuela (Bolivarian Republic of),SouthAmerica,37.34,31977.0,11.9,26.8,61.3,-0.2105539367661398,0.0,3.35,14.72,38.3,176.81649237019454,0.5221710211569675,7.670486820254551,88.18299999999999,27.6,9.9,4.5,3.898093167033896
65,Vietnam,South-easternAsia,20.46,95541.0,41.8,22.9,35.2,5.7,36.12,24.77,47.04,40.11,153.63165215668502,0.6659999999999999,3.52025688811617,35.213,23.1,11.1,0.1,3.2101767074007865
